ProductType,Age,Gender,EducationLevel,MaritalStatus,WeeklyUsage,FitnessLevel,AnnualIncome,StepsPerDay
Smart Treadmill,20,Male,16,Divorced,4,2,92699,19625
Smart Watch,68,Female,12,Single,4,4,56957,7378
Smart Treadmill,48,Female,20,Divorced,1,3,55464,10365
Smart Treadmill,57,Male,12,Single,1,2,53649,12422
Smart Watch,54,Female,19,Married,5,5,72065,5911
Smart Watch,53,Male,20,Single,2,1,64758,1403
Smart Treadmill,41,Female,20,Single,2,3,35596,14180
Fitness Tracker,48,Male,12,Divorced,5,2,46374,5163
Smart Treadmill,23,Female,13,Divorced,5,2,33775,17471
Smart Treadmill,19,Male,12,Single,6,2,57388,15336
Smart Treadmill,37,Male,13,Married,7,5,51029,6470
Smart Treadmill,45,Female,19,Single,4,5,113981,15953
Smart Watch,28,Male,16,Single,5,5,83639,7276
Smart Treadmill,21,Female,18,Married,3,4,44645,6739
Fitness Tracker,32,Female,13,Divorced,2,2,61105,7523
Smart Watch,23,Male,19,Single,5,3,43668,15993
Fitness Tracker,66,Female,17,Divorced,3,5,45960,13873
Fitness Tracker,47,Female,19,Divorced,3,5,41357,14419
Fitness Tracker,55,Female,12,Married,3,2,94604,15457
Fitness Tracker,68,Female,12,Married,6,5,81796,3064
Smart Watch,19,Female,18,Divorced,6,4,45804,6315
Smart Watch,32,Male,19,Single,3,4,44626,11566
Fitness Tracker,28,Female,14,Divorced,7,5,58132,1317
Fitness Tracker,25,Female,16,Single,6,2,37951,18886
Smart Watch,43,Female,12,Single,4,2,36449,7130
Smart Watch,68,Female,18,Married,3,2,49065,8419
Smart Watch,62,Female,16,Single,4,1,39130,3042
Smart Treadmill,61,Male,19,Single,4,5,119360,5598
Smart Treadmill,22,Female,19,Divorced,3,2,92287,11214
Smart Treadmill,23,Male,20,Married,2,4,81702,1118
Fitness Tracker,43,Male,18,Single,7,3,66993,1709
Smart Treadmill,21,Male,12,Single,3,3,61875,16857
Fitness Tracker,36,Male,14,Married,3,2,36054,13601
Fitness Tracker,37,Female,19,Divorced,6,3,78517,4250
Smart Treadmill,50,Male,14,Married,3,3,106368,9061
Fitness Tracker,37,Male,19,Married,2,1,59670,9609
Smart Treadmill,66,Female,12,Single,6,4,79112,3603
Smart Treadmill,29,Female,16,Single,1,4,118388,13046
Smart Watch,64,Female,15,Divorced,1,1,119156,18485
Smart Treadmill,18,Male,16,Single,4,1,58307,8857
Smart Watch,43,Female,19,Single,7,3,97087,12620
Smart Treadmill,31,Female,15,Married,4,5,77922,9177
Smart Treadmill,55,Male,15,Single,2,3,93080,19645
Smart Watch,54,Female,14,Divorced,5,1,109335,12826
Smart Watch,28,Female,18,Married,7,4,56312,14890
Smart Treadmill,53,Female,14,Divorced,1,3,96985,17892
Fitness Tracker,30,Female,14,Married,4,5,87608,19763
Smart Watch,60,Male,16,Single,1,3,119962,14830
Fitness Tracker,20,Female,16,Married,2,2,70277,10484
Fitness Tracker,50,Female,17,Married,2,3,61551,6495
Fitness Tracker,23,Male,19,Single,5,1,119813,12267
Smart Watch,67,Female,17,Single,5,4,86597,8398
Fitness Tracker,27,Male,12,Divorced,6,4,75212,7743
Smart Watch,22,Female,19,Divorced,7,1,39637,6171
Fitness Tracker,40,Male,19,Single,2,2,73258,17005
Smart Treadmill,27,Male,20,Single,4,1,65693,17708
Smart Treadmill,61,Male,20,Single,1,3,39824,14004
Smart Watch,19,Male,13,Married,3,1,56950,11962
Smart Treadmill,30,Female,13,Married,5,1,53488,11775
Smart Treadmill,57,Male,14,Married,3,2,30215,4557
Fitness Tracker,19,Female,12,Single,4,3,41523,4587
Smart Watch,37,Male,15,Divorced,5,5,105900,17535
Fitness Tracker,18,Male,15,Single,3,5,98689,1954
Fitness Tracker,54,Male,20,Married,7,4,53834,14794
Fitness Tracker,26,Female,20,Married,4,1,64474,1687
Fitness Tracker,34,Male,20,Single,1,4,73066,9501
